name,posology
Elavil (Amytriptyline),25 mg; 50 mg; 75 mg; 100 mg; 125 mg; 150 mg
Laroxyl (Amytriptyline),25 mg; 50 mg; 75 mg; 100 mg; 125 mg; 150 mg
Laroxyl solution buvable (Amytriptiline),10 gouttes;20 gouttes;30 gouttes;40 gouttes;50 gouttes;60 gouttes;70 gouttes;80 gouttes;90 gouttes;100 gouttes;110 gouttes;120 gouttes;130 gouttes;140 gouttes;150 gouttes
Defanyl (Amoxapine),50 mg; 100 mg; 150 mg; 200 mg; 250 mg; 300 mg; 350 mg; 400 mg
Anafranil (Clomipramine),10 mg; 20 mg; 25 mg; 30 mg; 35 mg; 40 mg; 45 mg; 50 mg; 55 mg; 60 mg; 65 mg; 70 mg; 75 mg; 80 mg; 85 mg; 90 mg; 95 mg; 100 mg; 105 mg; 110 mg; 115 mg; 120 mg; 125 mg; 130 mg; 135 mg; 140 mg; 145 mg; 150 mg
Clomipramine,10 mg; 20 mg; 25 mg; 30 mg; 35 mg; 40 mg; 45 mg; 50 mg; 55 mg; 60 mg; 65 mg; 70 mg; 75 mg; 80 mg; 85 mg; 90 mg; 95 mg; 100 mg; 105 mg; 110 mg; 115 mg; 120 mg; 125 mg; 130 mg; 135 mg; 140 mg; 145 mg; 150 mg
Prothiaden (Dosulépine),25 mg; 50 mg; 75 mg; 100 mg; 125 mg; 150 mg
Quitaxon (Doxépine),10 mg; 20 mg; 30 mg; 40 mg; 50 mg; 60 mg; 70 mg; 80 mg; 90 mg; 100 mg; 110 mg; 120 mg; 130 mg; 140 mg; 150 mg; 160 mg… 300 mg/j (de 10 mg en 10 mg)
Tofranil (Imipramine),10 mg; 20 mg; 25 mg; 30 mg; 35 mg; 40 mg; 45 mg; 50 mg; 55 mg; 60 mg; 65 mg; 70 mg; 75 mg; 80 mg; 85 mg; 90 mg; 95 mg; 100 mg; 105 mg; 110 mg; 115 mg; 120 mg; 125 mg; 130 mg; 135 mg; 140 mg; 145 mg; 150 mg
Surmontil (Trimipramine),25 mg; 50 mg; 75 mg; 100 mg; 125 mg; 150 mg
Surmontil 4 % solution buvable (Trimipramine),
Agomélatine,25 mg; 50 mg
Valdoxan (Agomélatine),25 mg; 50 mg
Miansérine,10 mg; 20 mg; 30 mg; 40 mg; 50 mg; 60 mg; 70 mg; 80 mg; 90 mg
Mirtazapine ,15 mg; 30 mg; 45 mg
Norset (Mirtazapine),15 mg; 30 mg; 45 mg
Tianeptine,12.5 mg; 25 mg; 37.5 mg
Stablon (Tianeptine),12.5 mg; 25 mg; 37.5 mg
Brintellix (Vortioxétine),5 mg; 10 mg; 15 mg; 20 mg
Marsilid (Iproniazide),25 mg; 50 mg; 100 mg; 150 mg
Moclamine (Moclobémide),150 mg; 300 mg; 450 mg; 600 mg
Duloxétine ,30 mg; 60 mg; 90 mg; 120 mg
Cymbalta (Duloxétine),30 mg; 60 mg; 90 mg; 120 mg
Milnacipran ,25 mg; 50 mg; 100 mg
Venlafaxine LP,37.5 mg; 75 mg; 112.5 mg; 150 mg; 187.5 mg; 225 mg; 262.5 mg; 300mg; 337.5 mg; 375 mg
Effexor LP (Venlafaxine),37.5 mg; 75 mg; 112.5 mg; 150 mg; 187.5 mg; 225 mg; 262.5 mg; 300mg; 337.5 mg; 375 mg
Citalopram,10 mg; 20 mg; 30 mg; 40 mg
Seropram (Citalopram),10 mg; 20 mg; 30 mg; 40 mg
Seropram 40 mg/ml solution buvable (Citalopram),0.2 ml; 0.3 ml; 0.4 ml; 0.5 ml; 0.6 ml; 0.7 ml; 0.8 ml
Escitalopram ,5 mg; 10 mg; 15 mg; 20 mg
Seroplex (Escitalopram),5 mg; 10 mg; 15 mg; 20 mg
Seroplex 20 mg/ml solution buvable (Escitalopram),5 gouttes; 10 gouttes; 15 gouttes; 20 gouttes
Fluoxétine,10 mg; 20 mg; 30 mg; 40 mg; 50 mg; 60 mg
Fluoxétine 20 mg/5 ml solution buvable,2.5 ml;5 ml; 7.5 ml; 10 ml; 12.5 mg; 15 ml
Prozac (Fluoxétine),10 mg; 20 mg; 30 mg; 40 mg; 50 mg; 60 mg
Fluvoxamine,25 mg; 50 mg; 75 mg; 100 mg; 125 mg; 150 mg; 175 mg; 200 mg; 225 mg; 250 mg; 275 mg; 300 mg
Floxyfral (Fluvoxamine),25 mg; 50 mg; 75 mg; 100 mg; 125 mg; 150 mg; 175 mg; 200 mg; 225 mg; 250 mg; 275 mg; 300 mg
Paroxétine,10 mg; 20 mg; 30 mg; 40 mg; 50 mg; 60 mg
